

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 17:39:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  6185     1F36  0BA8               	decfsz	??__tdiv_to_l_,f
  6186     1F37  2F31               	goto	u4635
  6187     1F38  3001               	movlw	1
  6188     1F39  02B0               	subwf	__tdiv_to_l_@exp1,f
  6189     1F3A                     l611:
  6190     1F3A  0830               	movf	__tdiv_to_l_@exp1,w
  6191     1F3B  1D03               	btfss	3,2
  6192     1F3C  2F3E               	goto	u4641
  6193     1F3D  2F3F               	goto	u4640
  6194     1F3E                     u4641:
  6195     1F3E  2F2F               	goto	l3040
  6196     1F3F                     u4640:
  6197     1F3F                     l3042:
  6198     1F3F  082E               	movf	__tdiv_to_l_@quot+3,w
  6199     1F40  00A3               	movwf	?__tdiv_to_l_+3
  6200     1F41  082D               	movf	__tdiv_to_l_@quot+2,w
  6201     1F42  00A2               	movwf	?__tdiv_to_l_+2
  6202     1F43  082C               	movf	__tdiv_to_l_@quot+1,w
  6203     1F44  00A1               	movwf	?__tdiv_to_l_+1
  6204     1F45  082B               	movf	__tdiv_to_l_@quot,w
  6205     1F46  00A0               	movwf	?__tdiv_to_l_
  6206     1F47                     l600:
  6207     1F47  0008               	return
  6208     1F48                     __end_of__tdiv_to_l_:
  6209                           
  6210                           	psect	text13
  6211     1F48                     __ptext13:	
  6212 ;; *************** function __div_to_l_ *****************
  6213 ;; Defined at:
  6214 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fldivl.c"
  6215 ;; Parameters:    Size  Location     Type
  6216 ;;  f1              4    0[BANK0 ] unsigned long 
  6217 ;;  f2              4    4[BANK0 ] unsigned long 
  6218 ;; Auto vars:     Size  Location     Type
  6219 ;;  quot            4    9[BANK0 ] unsigned long 
  6220 ;;  exp1            1   14[BANK0 ] unsigned char 
  6221 ;;  cntr            1   13[BANK0 ] unsigned char 
  6222 ;; Return value:  Size  Location     Type
  6223 ;;                  4    0[BANK0 ] unsigned long 
  6224 ;; Registers used:
  6225 ;;		wreg, status,2, status,0
  6226 ;; Tracked objects:
  6227 ;;		On entry : 0/0
  6228 ;;		On exit  : 0/0
  6229 ;;		Unchanged: 0/0
  6230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6231 ;;      Params:         0       8       0       0       0
  6232 ;;      Locals:         0       6       0       0       0
  6233 ;;      Temps:          0       1       0       0       0
  6234 ;;      Totals:         0      15       0       0       0
  6235 ;;Total ram usage:       15 bytes
  6236 ;; Hardware stack levels used: 1
  6237 ;; Hardware stack levels required when called: 2
  6238 ;; This function calls:
  6239 ;;		Nothing
  6240 ;; This function is called by:
  6241 ;;		_sprintf
  6242 ;; This function uses a non-reentrant model
  6243 ;;
  6244                           
  6245     1F48                     __div_to_l_:	
  6246                           ;psect for function __div_to_l_
  6247                           
  6248     1F48                     l4158:	
  6249                           ;incstack = 0
  6250                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  6251                           
  6252     1F48  1003               	clrc
  6253     1F49  1283               	bcf	3,5	;RP0=0, select bank0
  6254     1F4A  1303               	bcf	3,6	;RP1=0, select bank0
  6255     1F4B  0D22               	rlf	__div_to_l_@f1+2,w
  6256     1F4C  0D23               	rlf	__div_to_l_@f1+3,w
  6257     1F4D  00AE               	movwf	__div_to_l_@exp1
  6258     1F4E  082E               	movf	__div_to_l_@exp1,w
  6259     1F4F  1D03               	btfss	3,2
  6260     1F50  2F52               	goto	u6941
  6261     1F51  2F53               	goto	u6940
  6262     1F52                     u6941:
  6263     1F52  2F5C               	goto	l4164
  6264     1F53                     u6940:
  6265     1F53                     l4160:
  6266     1F53  3000               	movlw	0
  6267     1F54  00A3               	movwf	?__div_to_l_+3
  6268     1F55  3000               	movlw	0
  6269     1F56  00A2               	movwf	?__div_to_l_+2
  6270     1F57  3000               	movlw	0
  6271     1F58  00A1               	movwf	?__div_to_l_+1
  6272     1F59  3000               	movlw	0
  6273     1F5A  00A0               	movwf	?__div_to_l_
  6274     1F5B  2FFF               	goto	l553
  6275     1F5C                     l4164:
  6276     1F5C  1003               	clrc
  6277     1F5D  0D26               	rlf	__div_to_l_@f2+2,w
  6278     1F5E  0D27               	rlf	__div_to_l_@f2+3,w
  6279     1F5F  00AD               	movwf	__div_to_l_@cntr
  6280     1F60  082D               	movf	__div_to_l_@cntr,w
  6281     1F61  1D03               	btfss	3,2
  6282     1F62  2F64               	goto	u6951
  6283     1F63  2F65               	goto	u6950
  6284     1F64                     u6951:
  6285     1F64  2F66               	goto	l554
  6286     1F65                     u6950:
  6287     1F65  2F53               	goto	l4160
  6288     1F66                     l554:
  6289     1F66  17A2               	bsf	__div_to_l_@f1+2,7
  6290     1F67                     l4170:
  6291     1F67  30FF               	movlw	255
  6292     1F68  05A0               	andwf	__div_to_l_@f1,f
  6293     1F69  30FF               	movlw	255
  6294     1F6A  05A1               	andwf	__div_to_l_@f1+1,f
  6295     1F6B  30FF               	movlw	255
  6296     1F6C  05A2               	andwf	__div_to_l_@f1+2,f
  6297     1F6D  3000               	movlw	0
  6298     1F6E  05A3               	andwf	__div_to_l_@f1+3,f
  6299     1F6F                     l4172:
  6300     1F6F  17A6               	bsf	__div_to_l_@f2+2,7
  6301     1F70  30FF               	movlw	255
  6302     1F71  05A4               	andwf	__div_to_l_@f2,f
  6303     1F72  30FF               	movlw	255
  6304     1F73  05A5               	andwf	__div_to_l_@f2+1,f
  6305     1F74  30FF               	movlw	255
  6306     1F75  05A6               	andwf	__div_to_l_@f2+2,f
  6307     1F76  3000               	movlw	0
  6308     1F77  05A7               	andwf	__div_to_l_@f2+3,f
  6309     1F78  3000               	movlw	0
  6310     1F79  00AC               	movwf	__div_to_l_@quot+3
  6311     1F7A  3000               	movlw	0
  6312     1F7B  00AB               	movwf	__div_to_l_@quot+2
  6313     1F7C  3000               	movlw	0
  6314     1F7D  00AA               	movwf	__div_to_l_@quot+1
  6315     1F7E  3000               	movlw	0
  6316     1F7F  00A9               	movwf	__div_to_l_@quot
  6317     1F80                     l4174:
  6318     1F80  307F               	movlw	127
  6319     1F81  02AE               	subwf	__div_to_l_@exp1,f
  6320     1F82                     l4176:
  6321     1F82  30A0               	movlw	160
  6322     1F83  072D               	addwf	__div_to_l_@cntr,w
  6323     1F84  00A8               	movwf	??__div_to_l_
  6324     1F85  0828               	movf	??__div_to_l_,w
  6325     1F86  02AE               	subwf	__div_to_l_@exp1,f
  6326     1F87  3020               	movlw	32
  6327     1F88  00AD               	movwf	__div_to_l_@cntr
  6328     1F89                     l4178:
  6329     1F89  3001               	movlw	1
  6330     1F8A  00A8               	movwf	??__div_to_l_
  6331     1F8B                     u6965:
  6332     1F8B  1003               	clrc
  6333     1F8C  0DA9               	rlf	__div_to_l_@quot,f
  6334     1F8D  0DAA               	rlf	__div_to_l_@quot+1,f
  6335     1F8E  0DAB               	rlf	__div_to_l_@quot+2,f
  6336     1F8F  0DAC               	rlf	__div_to_l_@quot+3,f
  6337     1F90  0BA8               	decfsz	??__div_to_l_,f
  6338     1F91  2F8B               	goto	u6965
  6339     1F92                     l4180:
  6340     1F92  0827               	movf	__div_to_l_@f2+3,w
  6341     1F93  0223               	subwf	__div_to_l_@f1+3,w
  6342     1F94  1D03               	skipz
  6343     1F95  2FA0               	goto	u6975
  6344     1F96  0826               	movf	__div_to_l_@f2+2,w
  6345     1F97  0222               	subwf	__div_to_l_@f1+2,w
  6346     1F98  1D03               	skipz
  6347     1F99  2FA0               	goto	u6975
  6348     1F9A  0825               	movf	__div_to_l_@f2+1,w
  6349     1F9B  0221               	subwf	__div_to_l_@f1+1,w
  6350     1F9C  1D03               	skipz
  6351     1F9D  2FA0               	goto	u6975
  6352     1F9E  0824               	movf	__div_to_l_@f2,w
  6353     1F9F  0220               	subwf	__div_to_l_@f1,w
  6354     1FA0                     u6975:
  6355     1FA0  1C03               	skipc
  6356     1FA1  2FA3               	goto	u6971
  6357     1FA2  2FA4               	goto	u6970
  6358     1FA3                     u6971:
  6359     1FA3  2FB3               	goto	l4186
  6360     1FA4                     u6970:
  6361     1FA4                     l4182:
  6362     1FA4  0824               	movf	__div_to_l_@f2,w
  6363     1FA5  02A0               	subwf	__div_to_l_@f1,f
  6364     1FA6  0825               	movf	__div_to_l_@f2+1,w
  6365     1FA7  1C03               	skipc
  6366     1FA8  0F25               	incfsz	__div_to_l_@f2+1,w
  6367     1FA9  02A1               	subwf	__div_to_l_@f1+1,f
  6368     1FAA  0826               	movf	__div_to_l_@f2+2,w
  6369     1FAB  1C03               	skipc
  6370     1FAC  0F26               	incfsz	__div_to_l_@f2+2,w
  6371     1FAD  02A2               	subwf	__div_to_l_@f1+2,f
  6372     1FAE  0827               	movf	__div_to_l_@f2+3,w
  6373     1FAF  1C03               	skipc
  6374     1FB0  0F27               	incfsz	__div_to_l_@f2+3,w
  6375     1FB1  02A3               	subwf	__div_to_l_@f1+3,f
  6376     1FB2                     l4184:
  6377     1FB2  1429               	bsf	__div_to_l_@quot,0
  6378     1FB3                     l4186:
  6379     1FB3  3001               	movlw	1
  6380     1FB4  00A8               	movwf	??__div_to_l_
  6381     1FB5                     u6985:
  6382     1FB5  1003               	clrc
  6383     1FB6  0DA0               	rlf	__div_to_l_@f1,f
  6384     1FB7  0DA1               	rlf	__div_to_l_@f1+1,f
  6385     1FB8  0DA2               	rlf	__div_to_l_@f1+2,f
  6386     1FB9  0DA3               	rlf	__div_to_l_@f1+3,f
  6387     1FBA  0BA8               	decfsz	??__div_to_l_,f
  6388     1FBB  2FB5               	goto	u6985
  6389     1FBC                     l4188:
  6390     1FBC  3001               	movlw	1
  6391     1FBD  02AD               	subwf	__div_to_l_@cntr,f
  6392     1FBE  1D03               	btfss	3,2
  6393     1FBF  2FC1               	goto	u6991
  6394     1FC0  2FC2               	goto	u6990
  6395     1FC1                     u6991:
  6396     1FC1  2F89               	goto	l4178
  6397     1FC2                     u6990:
  6398     1FC2                     l557:
  6399     1FC2  1FAE               	btfss	__div_to_l_@exp1,7
  6400     1FC3  2FC5               	goto	u7001
  6401     1FC4  2FC6               	goto	u7000
  6402     1FC5                     u7001:
  6403     1FC5  2FE0               	goto	l4198
  6404     1FC6                     u7000:
  6405     1FC6                     l4190:
  6406     1FC6  082E               	movf	__div_to_l_@exp1,w
  6407     1FC7  3A80               	xorlw	128
  6408     1FC8  3E9F               	addlw	159
  6409     1FC9  1803               	skipnc
  6410     1FCA  2FCC               	goto	u7011
  6411     1FCB  2FCD               	goto	u7010
  6412     1FCC                     u7011:
  6413     1FCC  2FCE               	goto	l4196
  6414     1FCD                     u7010:
  6415     1FCD  2F53               	goto	l4160
  6416     1FCE                     l4196:
  6417     1FCE  3001               	movlw	1
  6418     1FCF                     u7025:
  6419     1FCF  1003               	clrc
  6420     1FD0  0CAC               	rrf	__div_to_l_@quot+3,f
  6421     1FD1  0CAB               	rrf	__div_to_l_@quot+2,f
  6422     1FD2  0CAA               	rrf	__div_to_l_@quot+1,f
  6423     1FD3  0CA9               	rrf	__div_to_l_@quot,f
  6424     1FD4  3EFF               	addlw	-1
  6425     1FD5  1D03               	skipz
  6426     1FD6  2FCF               	goto	u7025
  6427     1FD7  3001               	movlw	1
  6428     1FD8  00A8               	movwf	??__div_to_l_
  6429     1FD9  0828               	movf	??__div_to_l_,w
  6430     1FDA  07AE               	addwf	__div_to_l_@exp1,f
  6431     1FDB  1D03               	btfss	3,2
  6432     1FDC  2FDE               	goto	u7031
  6433     1FDD  2FDF               	goto	u7030
  6434     1FDE                     u7031:
  6435     1FDE  2FCE               	goto	l4196
  6436     1FDF                     u7030:
  6437     1FDF  2FF7               	goto	l4206
  6438     1FE0                     l4198:
  6439     1FE0  3020               	movlw	32
  6440     1FE1  022E               	subwf	__div_to_l_@exp1,w
  6441     1FE2  1C03               	skipc
  6442     1FE3  2FE5               	goto	u7041
  6443     1FE4  2FE6               	goto	u7040
  6444     1FE5                     u7041:
  6445     1FE5  2FF2               	goto	l564
  6446     1FE6                     u7040:
  6447     1FE6  2F53               	goto	l4160
  6448     1FE7                     l4204:
  6449     1FE7  3001               	movlw	1
  6450     1FE8  00A8               	movwf	??__div_to_l_
  6451     1FE9                     u7055:
  6452     1FE9  1003               	clrc
  6453     1FEA  0DA9               	rlf	__div_to_l_@quot,f
  6454     1FEB  0DAA               	rlf	__div_to_l_@quot+1,f
  6455     1FEC  0DAB               	rlf	__div_to_l_@quot+2,f
  6456     1FED  0DAC               	rlf	__div_to_l_@quot+3,f
  6457     1FEE  0BA8               	decfsz	??__div_to_l_,f
  6458     1FEF  2FE9               	goto	u7055
  6459     1FF0  3001               	movlw	1
  6460     1FF1  02AE               	subwf	__div_to_l_@exp1,f
  6461     1FF2                     l564:
  6462     1FF2  082E               	movf	__div_to_l_@exp1,w
  6463     1FF3  1D03               	btfss	3,2
  6464     1FF4  2FF6               	goto	u7061
  6465     1FF5  2FF7               	goto	u7060
  6466     1FF6                     u7061:
  6467     1FF6  2FE7               	goto	l4204
  6468     1FF7                     u7060:
  6469     1FF7                     l4206:
  6470     1FF7  082C               	movf	__div_to_l_@quot+3,w
  6471     1FF8  00A3               	movwf	?__div_to_l_+3
  6472     1FF9  082B               	movf	__div_to_l_@quot+2,w
  6473     1FFA  00A2               	movwf	?__div_to_l_+2
  6474     1FFB  082A               	movf	__div_to_l_@quot+1,w
  6475     1FFC  00A1               	movwf	?__div_to_l_+1
  6476     1FFD  0829               	movf	__div_to_l_@quot,w
  6477     1FFE  00A0               	movwf	?__div_to_l_
  6478     1FFF                     l553:
  6479     1FFF  0008               	return
  6480     2000                     __end_of__div_to_l_:
  6481                           
  6482                           	psect	text14
  6483     1A2D                     __ptext14:	
  6484 ;; *************** function ___wmul *****************
  6485 ;; Defined at:
  6486 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  6487 ;; Parameters:    Size  Location     Type
  6488 ;;  multiplier      2    0[BANK0 ] unsigned int 
  6489 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  6490 ;; Auto vars:     Size  Location     Type
  6491 ;;  product         2    4[BANK0 ] unsigned int 
  6492 ;; Return value:  Size  Location     Type
  6493 ;;                  2    0[BANK0 ] unsigned int 
  6494 ;; Registers used:
  6495 ;;		wreg, status,2, status,0
  6496 ;; Tracked objects:
  6497 ;;		On entry : 0/0
  6498 ;;		On exit  : 0/0
  6499 ;;		Unchanged: 0/0
  6500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6501 ;;      Params:         0       4       0       0       0
  6502 ;;      Locals:         0       2       0       0       0
  6503 ;;      Temps:          0       0       0       0       0
  6504 ;;      Totals:         0       6       0       0       0
  6505 ;;Total ram usage:        6 bytes
  6506 ;; Hardware stack levels used: 1
  6507 ;; Hardware stack levels required when called: 2
  6508 ;; This function calls:
  6509 ;;		Nothing
  6510 ;; This function is called by:
  6511 ;;		_sprintf
  6512 ;; This function uses a non-reentrant model
  6513 ;;
  6514                           
  6515     1A2D                     ___wmul:	
  6516                           ;psect for function ___wmul
  6517                           
  6518     1A2D                     l4210:	
  6519                           ;incstack = 0
